population,average_age,average_health,average_stress,average_bank_balance,average_debt,gini_coefficient,unemployment_rate,average_education,hospital_strain,death_toll,average_life_expectancy,seir_susceptible,seir_exposed,seir_infected,seir_recovered,infant_mortality,tick,government_capital,private_capital,dependency_ratio,total_wealth_inherited,total_wealth_escheated
150,31.063082296767867,71.34863605115994,14.0,4936.036071290857,649.357352288102,0.8282419421633656,0.044444444444444446,0.2902308439996581,0.0,0,0.0,147,3,0,0,26.0,0,129836.38754521859,562200.0,0.0,0.0,0.0
150,31.146415630101203,71.34863605115994,12.911546442019059,4919.510615675183,578.5961826292568,0.8228260402673968,0.0,0.2952975106663248,0.0,0,0.0,146,1,2,1,26.0,1,125483.34375554898,565719.6391933592,0.6666666666666666,0.0,0.0
150,31.22974896343454,71.34863605115994,11.922382864640616,4946.3944847312805,550.5656277316137,0.8170852830041482,0.0,0.3003641773329915,0.0,0,0.0,146,0,0,4,26.0,2,122912.61459270293,567400.6455054617,0.6666666666666666,0.0,0.0
150,31.313082296767874,71.34863605115994,11.04900944078009,4976.219954772182,524.705717298776,0.8127646673091702,0.0,0.3052975106663248,0.0,0,0.0,146,0,0,4,26.0,3,120666.82292993506,568498.5627977193,0.6666666666666666,0.0,0.0
150,31.396415630101206,71.34863605115994,10.293222635269592,5008.4508576269955,500.869220496442,0.8063966478218967,0.0,0.3102308439996581,0.0,0,0.0,146,0,0,4,26.0,4,118396.49332736526,569566.5499168222,0.6483516483516484,0.0,0.0
150,31.47974896343454,71.34863605115994,9.518164296523418,5044.039935316877,479.5915013064403,0.8017532235934122,0.0,0.31503084399965814,0.0,0,0.0,146,0,0,4,26.0,5,116301.46345439892,571185.7980046371,0.6483516483516484,0.0,0.0
150,31.563082296767874,71.34863605115994,8.893597441653977,5081.558197698342,459.8980326534831,0.7952531195223955,0.0,0.3200975106663248,0.0,0,0.0,146,0,0,4,26.0,6,114146.0722122351,572945.9491562892,0.6304347826086957,0.0,0.0
150,31.646415630101206,71.34863605115994,8.435235405676648,5121.777669054038,442.11413710067194,0.7906046569504936,0.0,0.32503084399965815,0.0,0,0.0,146,0,0,4,26.0,7,111898.6762953391,574003.6855582006,0.6304347826086957,0.0,0.0
150,31.72974896343454,71.34863605115994,8.034100142653259,5163.700999216911,425.7172841189233,0.7837338685029172,0.0,0.32996417733299144,0.0,0,0.0,146,0,0,4,26.0,8,109724.18113620541,575373.3747739048,0.6129032258064516,0.0,0.0
151,31.602399632550867,71.39055495366523,7.6525073936774985,5174.2844224001365,408.958496214499,0.7789622661558016,0.0,0.33267964635727626,0.0,0,0.0,147,0,0,4,26.0,9,107472.20993722834,576627.4079936576,0.6129032258064516,0.0,0.0
151,31.6857329658842,71.2555154471065,7.222517724908067,5220.138079900005,395.78486313761977,0.7722447497038951,0.0,0.3375803086089319,0.0,0,0.0,147,0,0,4,26.0,10,105279.88834698232,578006.1807757883,0.6063829787234043,0.0,0.0
151,31.769066299217535,71.39055495366523,6.891445618083974,5266.790885676759,383.15504912566547,0.7655885624633698,0.0,0.34248097086058754,0.0,0,0.0,147,0,0,4,26.0,11,102695.06240369155,579925.6304152203,0.6063829787234043,0.0,0.0
151,31.852399632550867,71.25540507183057,6.594325476952372,5314.691067440588,371.52113825571104,0.758947851308164,0.0,0.3473816331122432,0.0,0,0.0,147,0,0,4,26.0,12,100580.26754023676,581661.1992827696,0.6063829787234043,0.0,0.0
152,31.7256294595297,71.39953299787139,6.2921594729188195,5328.58105270245,358.5472353513764,0.7522995813595506,0.0,0.34996464868387317,0.0,0,0.0,148,0,0,4,26.0,13,98016.70744705532,583753.3021444449,0.6063829787234043,0.0,0.0
152,31.80896279286303,71.26516261087336,5.964066869676942,5378.621317565855,348.4268071532023,0.7480652193229693,0.0,0.3547014907891363,0.0,0,0.0,148,0,0,4,26.0,14,95744.78481089133,584604.4819230109,0.6170212765957447,0.0,0.0
152,31.892296126196367,71.26181157031273,5.6768532322849845,5429.686866030008,339.0330722776611,0.7414802934786455,0.0,0.3595699118417679,0.0,0,0.0,148,0,0,4,26.0,15,93164.90399634893,586784.3118045175,0.6,0.0,0.0
152,31.975629459529703,70.98955528207185,5.421813389016072,5481.755060203833,330.41544189250095,0.7374686211382133,0.010416666666666666,0.36430675394703105,0.0,0,0.0,148,0,0,4,26.0,16,90991.94345626216,588370.9723797649,0.6,0.0,0.0
152,32.058962792863035,71.39953299787139,5.272933424636375,5534.352912809224,322.0831216347794,0.7311163521244313,0.010416666666666666,0.3690435960522942,0.0,0,0.0,148,0,0,4,26.0,17,87970.00287896473,590544.9681956262,0.5833333333333334,0.0,0.0
152,32.14229612619637,71.12705741138488,4.923600733682859,5585.457476602961,312.65523399930163,0.7248743617091504,0.0,0.37378043815755735,0.0,0,0.0,148,0,0,4,26.0,18,85871.25762828958,592532.0607301991,0.5833333333333334,0.0,0.0
152,32.225629459529706,71.12370637082425,5.141729495357042,5637.905779657408,303.87836543599053,0.7183900820012552,0.0,0.37851728026282055,0.0,0,0.0,148,0,0,4,26.0,19,83234.42011852347,594398.6503217781,0.6,0.0,0.0
152,32.30896279286304,71.26483366350494,4.921912404123873,5691.040588399873,295.56411272004175,0.7119234699967074,0.0,0.3833857013154521,0.0,0,0.0,148,0,0,4,26.0,20,80592.63400133741,596559.7820619463,0.6,0.0,0.0
152,32.39229612619637,71.26148262294431,4.7252530108854325,5745.0973746933705,287.95112323773554,0.7055962411414098,0.0,0.38838570131545214,0.0,0,0.0,148,0,0,4,26.0,21,78001.25027353106,598950.6009325318,0.6,0.0,0.0
152,32.475629459529706,70.98856843996658,4.553152089064921,5799.605948580162,280.5743291233359,0.6994018486220277,0.0,0.3933857013154521,0.0,0,0.0,148,0,0,4,26.0,22,75793.09499497831,600615.4188805025,0.6,0.0,0.0
153,32.34615911447831,71.39872128906326,4.464233282287387,5816.627407382416,271.9741314211066,0.6933335587935492,0.0,0.39578187320227926,0.0,0,0.0,149,0,0,4,26.0,23,72782.79908448576,603094.4234276619,0.6,0.0,0.0
153,32.42949244781165,71.1273729939917,4.3126572100958205,5872.2316114506175,265.69872531506945,0.6873903531715897,0.0,0.4007491934637171,0.0,0,0.0,149,0,0,4,26.0,24,70541.1420463819,604830.4938848595,0.6105263157894737,0.0,0.0
153,32.51282578114498,71.12404385565696,4.179646609657371,5928.642813331728,260.0252165829161,0.681430926766406,0.0,0.40571651372515505,0.0,0,0.0,149,0,0,4,26.0,25,67900.31164696123,607193.7998922114,0.6105263157894737,0.0,0.0
154,32.38449574360508,71.2498680039938,4.127017287941966,5946.494289093065,252.80484429445184,0.675321016382312,0.0,0.40801705584382286,0.0,0,0.0,150,0,0,4,26.0,26,65181.56084053397,609332.4591787718,0.6105263157894737,0.0,0.0
153,32.45567537779767,71.25337458827647,3.9215367984757834,6024.149813035706,231.343490455981,0.666190952215082,0.0,0.41238253449980933,0.0,1,34.32734504547178,149,0,0,4,26.0,27,62513.05069248595,612093.772339461,0.6210526315789474,0.0,0.0
153,32.539008711131004,70.98159056335743,5.123835408291002,6081.210320754192,226.35410686944456,0.6602844750783134,0.0,0.41761129266974395,0.0,1,34.32734504547178,149,0,0,4,26.0,28,60331.55701503187,614257.1380939176,0.6276595744680851,0.0,0.0
153,32.62234204446433,71.39084947055697,5.031661018965466,6138.914548862507,221.8149262524251,0.6545031194629722,0.0,0.4228400508396786,0.0,1,34.32734504547178,149,0,0,4,26.0,29,57313.18071914373,617187.0397374535,0.6276595744680851,0.0,0.0
153,32.705675377797675,71.11884758071416,4.950122067724064,6196.842796557786,217.30931974194067,0.6488469729033073,0.0,0.42806880900961325,0.0,1,34.32734504547178,149,0,0,4,26.0,30,55041.94741074636,619120.9200444797,0.6276595744680851,0.0,0.0
153,32.78900871113101,71.11551844237943,4.877432147141644,6254.957455370866,212.799345945991,0.6433047400096059,0.0,0.43329756717954787,0.0,1,34.32734504547178,149,0,0,4,26.0,31,52527.62177649256,622284.434508329,0.6276595744680851,0.0,0.0
153,32.87234204446434,71.2563769292256,4.812026080063331,6313.501905907805,208.52774028994224,0.6378685071801953,0.0,0.4386570443037309,0.0,1,34.32734504547178,149,0,0,4,26.0,32,49897.01452842811,625255.5345965899,0.6276595744680851,0.0,0.0
153,32.955675377797675,71.25304779089085,4.753083488913819,6372.373546951607,204.39323630275734,0.6324064403327117,0.0,0.44401652142791387,0.0,1,34.32734504547178,149,0,0,4,26.0,33,47336.33718219696,628360.6874994388,0.6276595744680851,0.0,0.0
152,33.0094250075687,71.09914997205078,4.727618922102165,6473.214434566503,201.7862566385276,0.6272404932364828,0.0,0.44806278951189604,0.0,2,35.93153834903642,148,0,0,4,26.0,34,45241.711318270245,631192.094205528,0.6276595744680851,3276.366166816633,0.0
152,33.09275834090204,71.51208821416611,4.679324802707788,6532.450109817908,198.0136970258473,0.6220458868752754,0.0,0.45358910530136975,0.0,2,35.93153834903642,148,0,0,4,26.0,35,42285.5944316921,634921.0816693456,0.6344086021505376,3276.366166816633,0.0
152,33.17609167423537,71.23763894346908,4.635078408804,6592.112513878414,194.47893139091767,0.6169442216997083,0.0,0.45911542109084347,0.0,2,35.93153834903642,148,0,0,4,26.0,36,40205.228604773714,637865.6730668251,0.6344086021505376,3276.366166816633,0.0
152,33.25942500756871,71.23428790290846,4.594509079027202,6652.02075257076,191.00238162681669,0.6119393116604548,0.0,0.4646417368803172,0.0,2,35.93153834903642,148,0,0,4,26.0,37,37606.676938406796,641114.2715919716,0.6344086021505376,3276.366166816633,0.0
152,33.34275834090204,71.3764020376944,4.557180681745102,6712.106302199224,187.515371076047,0.6070324903062101,0.0,0.4701680526697909,0.0,2,35.93153834903642,148,0,0,4,26.0,38,35208.460546400354,645126.836938209,0.6344086021505376,3276.366166816633,0.0
152,33.42609167423537,71.37305099713377,4.522637412065362,6772.398046089768,184.04606675604302,0.6022201581913309,0.0,0.4756943684592645,0.0,2,35.93153834903642,148,0,0,4,26.0,39,32602.892364546038,648458.1456624982,0.6344086021505376,3276.366166816633,0.0
152,33.50942500756871,71.09816312994552,4.490437403593856,6833.096365643577,180.79436129287689,0.5975026545257791,0.0,0.4812206842487382,0.0,2,35.93153834903642,148,0,0,4,26.0,40,30508.874448976658,651536.2571447663,0.6344086021505376,3276.366166816633,0.0
152,33.592758340902044,71.51208821416611,4.460545870800519,6894.1631589179015,177.72329391801645,0.5928825989111908,0.0,0.4867470000382119,0.0,2,35.93153834903642,148,0,0,4,26.0,41,27599.001675695436,655610.9371173218,0.6344086021505376,3276.366166816633,0.0
152,33.67609167423537,71.23698104873223,4.432852594682232,6956.553206300666,174.7419157708153,0.5920153700900816,0.0,0.4921417368803172,0.0,2,35.93153834903642,148,0,0,4,26.0,42,25674.053438130253,659308.3547794326,0.6344086021505376,3276.366166816633,0.0
152,33.75942500756871,71.23363000817162,4.4080820068775575,7019.255342784617,171.84456675234517,0.5873178060859334,0.0,0.49753647372242243,0.0,2,35.93153834903642,148,0,0,4,26.0,43,23151.917982612187,663100.7028257884,0.6170212765957447,3276.366166816633,0.0
152,33.842758340902044,71.37607309032597,4.383832430542424,7082.195860126096,168.9941925288959,0.5827051734351223,0.0,0.5029312105645277,0.0,2,35.93153834903642,148,0,0,4,26.0,44,20687.128467522663,667151.2625997283,0.6170212765957447,3276.366166816633,0.0
153,33.70435251296586,71.36160933107395,4.424020233594999,7098.592278416057,165.02361613522797,0.578181161488724,0.0,0.5050035555935177,0.0,2,35.93153834903642,149,0,0,4,26.0,45,18202.704625753573,671187.3213532716,0.6170212765957447,3276.366166816633,0.0
153,33.7876858462992,71.08786452184115,4.38422286516711,7161.646397755158,162.36702738989254,0.5737338746795337,0.0,0.5103630327177008,0.0,2,35.93153834903642,149,0,0,4,26.0,46,16179.146577854684,674850.5310397976,0.6276595744680851,3276.366166816633,0.0
152,33.597936699386445,71.60642587485215,4.375212651304183,7265.917810062473,161.03236299944965,0.5666272359600577,0.0,0.5145064064225707,0.0,3,49.08087762503673,148,0,0,4,26.0,47,14366.405921680112,679452.1005971129,0.6276595744680851,3276.366166816633,1037.1459125989745
153,33.461131012898086,71.32165220130496,4.407446212925386,7282.230052587025,157.56190312532732,0.5622705015766623,0.0,0.5165030965766715,0.0,3,49.08087762503673,149,0,0,4,26.0,48,12484.194553571026,683654.0141698736,0.6170212765957447,3276.366166816633,1037.1459125989745
153,33.544464346231415,71.31832306297022,4.088220272351102,7345.565607901538,155.11284883266205,0.5579697343329406,0.0,0.5218625737008545,0.0,3,49.08087762503673,149,0,0,4,26.0,49,10044.16191039475,688376.6466306333,0.6276595744680851,3276.366166816633,1037.1459125989745
153,33.62779767956475,71.46016194197325,4.32292533694971,7409.1316115123545,152.84125913990334,0.5537581078694538,0.0,0.5273527697792858,0.0,3,49.08087762503673,149,0,0,4,26.0,50,7498.250414780673,692885.2139024431,0.6451612903225806,3276.366166816633,1037.1459125989745
153,33.711131012898086,71.4568328036385,4.289217956990834,7473.337115236485,151.02011811704907,0.5496265629022012,0.0,0.5287906782760179,0.0,3,49.08087762503673,149,0,0,4,26.0,51,5054.893933169498,697634.6056192265,0.6451612903225806,3276.366166816633,1037.1459125989745
153,33.794464346231415,71.18243439963449,4.260219434010876,7537.705040317851,149.17535077582238,0.5455750314903818,0.0,0.5302285867727499,0.0,3,49.08087762503673,149,0,0,4,26.0,52,3089.609056775966,701911.743400314,0.6451612903225806,3276.366166816633,1037.1459125989745
153,33.87779767956475,71.5956148754615,4.235013897115944,7603.219900642065,147.3067295180259,0.5449549807787482,0.0,0.531666495269482,0.0,3,49.08087762503673,149,0,0,4,26.0,53,153.512498268284,706560.5161772834,0.6451612903225806,3276.366166816633,1037.1459125989745
153,33.961131012898086,71.32099860653372,4.212858480132843,7669.042314411404,145.51514432108854,0.5409072248365809,0.0,0.5331044037662139,0.0,3,49.08087762503673,149,0,0,4,26.0,54,-1772.4922754767344,710857.5528864963,0.6276595744680851,3276.366166816633,1037.1459125989745
153,34.044464346231415,71.31766946819899,4.193198213964094,7735.201244169073,143.87182856681966,0.5369358721838347,0.0,0.5345423122629459,0.0,3,49.08087762503673,149,0,0,4,26.0,55,-4190.0165021641615,715711.1448434627,0.6276595744680851,3276.366166816633,1037.1459125989745
153,34.12779767956475,71.45983514458763,4.17565309736053,7801.845768245305,142.5263842254738,0.5330342993164021,0.0,0.5357187828511811,0.0,3,49.08087762503673,149,0,0,4,26.0,56,-6477.421056905623,721083.9141560325,0.6276595744680851,3276.366166816633,1037.1459125989745
154,33.98898081151563,71.49386645541732,4.223912238879641,7817.691031451657,140.3742398990318,0.5292027121275413,0.0,0.5334089206248749,0.0,3,49.08087762503673,150,0,0,4,26.0,57,-8893.627276904945,726058.0959580328,0.6276595744680851,3276.366166816633,1037.1459125989745
154,34.07231414484897,71.22060050858215,4.191836173995265,7884.327667706684,139.13044166001012,0.5254444438933374,0.0,0.5347076219235761,0.0,3,49.08087762503673,150,0,0,4,26.0,58,-10768.005254582857,731032.1596409024,0.6382978723404256,3276.366166816633,1037.1459125989745
154,34.155647478182296,71.6320720202804,4.164729856790149,7951.131940397942,137.86932521734764,0.5217513491351162,0.0,0.5358764530924073,0.0,3,49.08087762503673,150,0,0,4,26.0,59,-13586.111196335001,736613.0787261251,0.6382978723404256,3276.366166816633,1037.1459125989745
155,34.01808416111876,71.37056575580458,4.20521294905454,7967.395605492541,135.75836066039307,0.5224983782833539,0.0,0.5335804759756821,0.0,3,49.08087762503673,151,0,0,4,26.0,60,-15356.797249615413,741630.9454633463,0.6382978723404256,3276.366166816633,1037.1459125989745
155,34.10141749445209,71.36727957409352,3.627989190958412,8033.630915314294,134.4480308080575,0.5188663564865301,0.0,0.5347417662982628,0.0,3,49.08087762503673,151,0,0,4,26.0,61,-17683.462907590158,747418.9472685442,0.631578947368421,3276.366166816633,1037.1459125989745
155,34.18475082778542,71.50793343530296,4.136472492469111,8100.060911692096,133.42915886625516,0.5153231758325447,0.0,0.5359030566208434,0.0,3,49.08087762503673,151,0,0,4,26.0,62,-20013.74999131686,753096.5213209947,0.6666666666666666,3276.366166816633,1037.1459125989745
155,34.26808416111876,71.5046472535919,3.8396500127484194,8165.909806456488,132.3958726822521,0.5119343551857245,0.0,0.537064346943424,0.0,3,49.08087762503673,151,0,0,4,26.0,63,-22232.412998296004,759282.1421826971,0.6666666666666666,3276.366166816633,1037.1459125989745
155,34.35141749445209,71.23249915157501,4.087479711647017,8231.78038577348,131.3480304198123,0.5086145289791411,0.0,0.5382256372660047,0.0,3,49.08087762503673,151,0,0,4,26.0,64,-24045.99063369754,764657.6391854145,0.6847826086956522,3276.366166816633,1037.1459125989745
155,34.43475082778542,71.64228375029458,4.068524506014521,8299.118125577215,130.33533422338976,0.5097713721910644,0.0,0.5392578953305208,0.0,3,49.08087762503673,151,0,0,4,26.0,65,-26575.110966979362,771512.8827731777,0.6847826086956522,3276.366166816633,1037.1459125989745
155,34.51808416111876,71.36992059451426,4.053148530338379,8367.666023261389,129.32435599496827,0.5108034483435555,0.0,0.5402901533950369,0.0,3,49.08087762503673,151,0,0,4,26.0,66,-28163.248190835187,777485.637218487,0.6666666666666666,3276.366166816633,1037.1459125989745
155,34.60141749445209,71.3666344128032,4.0400138326492705,8437.659558354468,128.54830431562482,0.5117202100480305,0.0,0.5413224114595531,0.0,3,49.08087762503673,151,0,0,4,26.0,67,-30329.62668766735,783608.2887753731,0.648936170212766,3276.366166816633,1037.1459125989745
155,34.68475082778542,71.5076108546578,4.028647630355106,8507.829719347681,127.7105087269367,0.5082100138315482,0.0,0.5423546695240692,0.0,3,49.08087762503673,151,0,0,4,26.0,68,-32406.65232288273,790136.6217047919,0.631578947368421,3276.366166816633,1037.1459125989745
155,34.76808416111876,71.50432467294674,4.017612268734888,8578.22816777799,126.91153657893709,0.5047664647448422,0.0,0.5433869275885853,0.0,3,49.08087762503673,151,0,0,4,26.0,69,-34553.654618080465,796478.4344593147,0.631578947368421,3276.366166816633,1037.1459125989745
155,34.85141749445209,71.23153140963953,4.007887681933667,8649.13400435407,126.43008275965481,0.5013820666473903,0.0,0.5444191856531014,0.0,3,49.08087762503673,151,0,0,4,26.0,70,-36054.29605093194,802979.870740619,0.631578947368421,3276.366166816633,1037.1459125989745
155,34.93475082778542,71.64228375029458,3.729295894617162,8719.575406910364,112.89336184993017,0.4981311424050079,0.0,0.5453224114595531,0.0,3,49.08087762503673,151,0,0,4,26.0,71,-38583.11830703233,810170.1691906429,0.631578947368421,3276.366166816633,1037.1459125989745
155,35.01808416111876,71.36927543322393,3.9542658595786127,8790.050187722163,112.29895796943907,0.49495019084525627,0.0,0.5462256372660047,0.0,3,49.08087762503673,151,0,0,4,26.0,72,-40339.85720575193,815753.9645530568,0.648936170212766,3276.366166816633,1037.1459125989745
155,35.10141749445209,71.36598925151287,3.985787823499555,8860.706358918605,111.69598330660175,0.49183151907582956,0.0,0.5471288630724563,0.0,3,49.08087762503673,151,0,0,4,26.0,73,-42457.78615164526,822526.3058035774,0.648936170212766,3276.366166816633,1037.1459125989745
155,35.18475082778542,71.50728827401264,3.9800833492144023,8931.544638503294,111.08435315561329,0.48877632950439587,0.0,0.5481611211369724,0.0,3,49.08087762503673,151,0,0,4,26.0,74,-44404.238188666,830166.2928969609,0.648936170212766,3276.366166816633,1037.1459125989745
155,35.26808416111876,71.50400209230156,3.7047444694266582,9001.792020372073,110.46398206067332,0.48581964965003355,0.0,0.5491933792014886,0.0,3,49.08087762503673,151,0,0,4,26.0,75,-46246.44242702421,838096.7921916421,0.648936170212766,3276.366166816633,1037.1459125989745
155,35.35141749445209,71.23056366770406,3.9702732095257716,9072.068810465387,109.8347838096305,0.4829228783805999,0.0,0.5502256372660047,0.0,3,49.08087762503673,151,0,0,4,26.0,76,-47593.372457617465,845318.388958075,0.6666666666666666,3276.366166816633,1037.1459125989745
155,35.43475082778542,71.64228375029458,3.6957719593163683,9141.856305399066,109.19667142757436,0.4801010624476081,0.0,0.5509998308143917,0.0,3,49.08087762503673,151,0,0,4,26.0,77,-50036.43525278667,853161.1919025875,0.6666666666666666,3276.366166816633,1037.1459125989745
155,35.51808416111876,71.36863027193361,3.9619796232345674,9213.036983558524,108.60202916814967,0.4819005108565442,0.0,0.5517740243627789,0.0,3,49.08087762503673,151,0,0,4,26.0,78,-51422.01971094273,860220.2813062241,0.6847826086956522,3276.366166816633,1037.1459125989745
155,35.60141749445209,71.36534409022255,3.959084399344136,9284.356854763122,107.8933525181615,0.4790247907274465,0.0,0.552548217911166,0.0,3,49.08087762503673,151,0,0,4,26.0,79,-53306.761028699766,868070.6473906852,0.6666666666666666,3276.366166816633,1037.1459125989745
155,35.68475082778542,71.50696569336748,3.9553326692422965,9358.647615942846,107.6627338580375,0.48523249277141844,0.0,0.5533224114595531,0.0,3,49.08087762503673,151,0,0,4,26.0,80,-55232.41233914147,875503.0651126219,0.6666666666666666,3276.366166816633,1037.1459125989745
155,35.76808416111876,71.50367951165642,3.9538734872789996,9433.04970587608,107.22473381530902,0.4821764118981664,0.0,0.5540966050079401,0.0,3,49.08087762503673,151,0,0,4,26.0,81,-56815.65663347641,884279.9832766216,0.631578947368421,3276.366166816633,1037.1459125989745
155,35.85141749445209,71.22959592576858,3.680078356427614,9506.833159058191,106.94059862970624,0.48379638357155685,0.0,0.5547417662982628,0.0,3,49.08087762503673,151,0,0,4,26.0,82,-58069.17935834507,891854.8509494212,0.631578947368421,3276.366166816633,1037.1459125989745
154,35.670897907682004,71.60295611148617,4.064453463007504,9503.655415268198,107.34438231800877,0.4818677377066023,0.0,0.5565806108944663,0.0,4,55.95268334970578,150,0,0,4,26.0,83,-38284.64650707349,901493.9619332701,0.631578947368421,3276.366166816633,22702.04959450993
155,35.523558781395884,71.31775100359681,4.108200068873744,9517.755282947228,93.15290102669123,0.4788471383250359,0.0,0.5537639617919214,0.0,4,55.95268334970578,151,0,0,4,26.0,84,-39392.85731356813,909685.8060722061,0.6210526315789474,3276.366166816633,22702.04959450993
155,35.60689211472922,71.31446482188575,4.038455370342714,9593.42275635114,92.692959902917,0.47588670015418844,0.0,0.554409123082244,0.0,4,55.95268334970578,151,0,0,4,26.0,85,-40842.92208567193,919168.0297374985,0.631578947368421,3276.366166816633,22702.04959450993
155,35.69022544806255,71.45640900567584,4.042301112625292,9669.28931274457,92.22671649553519,0.47298111912064655,0.0,0.5550542843725665,0.0,4,55.95268334970578,151,0,0,4,26.0,86,-42366.77743039864,928454.0455301801,0.631578947368421,3276.366166816633,22702.04959450993
155,35.773558781395884,71.45312282396478,3.7480055022148235,9743.515143305363,91.85884346821543,0.47036308486534106,0.021052631578947368,0.5558284779209536,0.0,4,55.95268334970578,151,0,0,4,26.0,87,-43999.59201127761,938103.3262732499,0.631578947368421,3276.366166816633,22702.04959450993
156,35.6270402421989,71.1764852519286,3.1229696465486874,9750.851992071252,91.1095448429694,0.4680300199284362,0.09473684210526316,0.5530347056265885,0.0,4,55.95268334970578,152,0,0,4,26.0,88,-44667.63934922413,949543.5415097752,0.631578947368421,3276.366166816633,22702.04959450993
156,35.71037357553224,71.58748918014352,3.8945362034724282,9820.188821539994,90.94521459871865,0.4657271296490495,0.10526315789473684,0.5538039363958194,0.0,4,55.95268334970578,152,0,0,4,26.0,89,-46713.40697215656,961021.9272316885,0.6421052631578947,3276.366166816633,22702.04959450993
157,35.565721514541586,71.3099048643164,4.065110205800646,9826.788544611449,90.25309349676091,0.4682173899688711,0.11458333333333333,0.5510408539983938,0.0,4,55.95268334970578,153,0,0,4,26.0,90,-47732.070458679555,971607.2984204696,0.6421052631578947,3276.366166816633,22702.04959450993
157,35.649054847874915,71.30666054479273,3.8540768355829154,9895.549486753856,90.37005447249669,0.46606878833014886,0.10526315789473684,0.5518051852085848,0.0,4,55.95268334970578,153,0,0,4,26.0,91,-49537.67142133869,982265.1599175015,0.6354166666666666,3276.366166816633,22702.04959450993
157,35.73238818120825,71.44711499375747,4.246539254439529,9965.798397546863,90.54137045450103,0.4638116080607493,0.10526315789473684,0.5525695164187759,0.0,4,55.95268334970578,153,0,0,4,26.0,92,-50854.11084353512,994545.7305393727,0.6526315789473685,3276.366166816633,22702.04959450993
157,35.815721514541586,71.4438706742338,3.9056443179043177,10035.113654809884,90.4916107016422,0.4615648339297054,0.09574468085106383,0.5533338476289671,0.0,4,55.95268334970578,153,0,0,4,26.0,93,-52242.028535794496,1006707.1178981347,0.6526315789473685,3276.366166816633,22702.04959450993
