population,average_age,average_health,average_stress,average_bank_balance,average_debt,gini_coefficient,unemployment_rate,average_education,hospital_strain,death_toll,average_life_expectancy,tick,government_capital,private_capital
150,33.74997243395109,83.77033166238947,10.0,249.7612665424785,0.0,0.3061651451101719,0.8666666666666667,0.29265280406241323,0.0,0,0.0,0,5000.0,6000.0
150,33.75271215997849,83.27033166238947,10.60504013367551,258.3267673633283,0.0,0.31137501543848467,0.6160714285714286,0.3053194707290799,0.0,0,0.0,1,5114.547198182007,5261.703818701941
150,33.75545188600589,82.77033166238947,10.529072240615916,270.6244430619264,0.0,0.32223870148928024,0.625,0.30798613739574654,0.0,0,0.0,2,5212.18687472782,3977.270682546572
150,33.758191612033286,82.14699832905613,10.474964592834908,282.4979038390968,0.0,0.3300548618588304,0.6237623762376238,0.30898613739574654,0.0,0,0.0,3,5274.609781801059,2893.00980436343
150,33.760931338060686,80.20699832905613,10.009229407943437,277.22629388286543,0.0,0.35941231181248967,0.67,0.3093194707290799,0.0,0,0.0,4,5362.383623377815,4157.3477323456445
150,33.763671064088086,79.71366499572281,10.884156993363591,287.8817261626035,0.0,0.36973135136018875,0.6868686868686869,0.3096528040624132,0.0,0,0.0,5,5381.218149688475,3196.5557790504695
150,33.766410790115486,78.61034283602048,11.250760909516904,291.34563886424553,0.0,0.3901797253824253,0.6767676767676768,0.3096528040624132,0.0,0,0.0,6,5461.449134897776,3300.5837942706185
150,33.76915051614288,78.10595053503178,11.915210600526004,292.7616406909593,0.0,0.4141300309956397,0.696969696969697,0.3096528040624132,0.0,0,0.0,7,5622.393528343355,3582.276467831206
150,33.77189024217028,77.28103473007963,12.990873869514465,298.2933942813508,0.0,0.4244087279951507,0.7142857142857143,0.30998613739574654,0.0,0,0.0,8,5770.479989201584,3390.1992992597648
150,33.77462996819768,76.11751751996074,14.17517126455708,298.41664200006824,0.0,0.44450471781767287,0.7448979591836735,0.30998613739574654,0.0,0,0.0,9,5970.294310731199,3871.1256829215495
150,33.77736969422508,74.69655447586626,15.816345497323006,300.64735478504906,0.0,0.45729113420459133,0.7319587628865979,0.3103194707290799,0.0,0,0.0,10,6186.663706865062,4050.5496002280197
150,33.78010942025247,74.05563183486011,16.834815484743693,303.66520360933623,0.0,0.4715644919445299,0.7525773195876289,0.3103194707290799,0.0,0,0.0,11,6400.832670142746,4017.3632389676022
150,33.78284914627987,72.90023477905227,18.30625136202082,304.08525608335026,0.0,0.4898297628942545,0.7628865979381443,0.3103194707290799,0.0,0,0.0,12,6645.12124384987,4288.279266796665
150,33.78558887230727,72.66386890047913,18.863407919986695,303.21210678407414,0.16,0.5072962367994318,0.75,0.31065280406241325,0.0,0,0.0,13,6942.21746694349,4750.498620837217
150,33.78832859833467,71.81238919444291,19.583306647279525,307.2313113989804,0.14714906614349993,0.5168736089961594,0.7395833333333334,0.31065280406241325,0.0,0,0.0,14,7217.740574484957,4536.417265099418
150,33.791068324362065,71.62946537568696,19.815703507618625,306.20103772420606,0.2955837433273584,0.5369540056890092,0.7291666666666666,0.31065280406241325,0.0,0,0.0,15,7550.147878029485,5099.649583050775
150,33.793808050389465,71.39910201709884,20.847514513061828,307.3790560482283,0.27219865039953,0.5512037923883797,0.7708333333333334,0.31065280406241325,0.0,0,0.0,16,7884.850957976768,5138.6585443377635
150,33.796547776416865,71.03342546191053,21.496626402903292,308.9526316184014,1.219153081550469,0.561984528882082,0.7368421052631579,0.31098613739574654,0.0,0,0.0,17,8239.920236686532,5336.349580765252
150,33.799287502444265,70.0400788611513,22.907370083610807,308.83203043466403,1.4789532907387095,0.5783224905140234,0.7473684210526316,0.31098613739574654,0.0,0,0.0,18,8627.719094282527,5627.29121284061
150,33.80202722847166,68.51964198212004,24.21948170876557,311.83471990481763,1.5499398653397944,0.5863203546050013,0.7263157894736842,0.31098613739574654,0.0,0,0.0,19,9004.374572876131,5497.375829534329
148,33.6774246518068,68.03864170631519,24.66492859420249,316.77633560219084,1.943120761752754,0.5948697829605305,0.7526881720430108,0.3141555038624726,0.0,2,43.2280973537261,20,9394.601010367584,5634.747681236359
147,33.595778908712816,67.7630786652026,24.873252579298047,321.13339188553135,3.144715146549938,0.6020320038053617,0.717391304347826,0.31336753394413835,0.0,3,44.1803410153766,21,9795.641310867099,5772.722154688065
146,33.509813501931966,67.11209959841453,25.425713596022284,325.8689351905146,3.9397627520875442,0.6090034192145359,0.7142857142857143,0.3109166391581307,0.0,4,44.77262276771865,22,10199.21408807387,5752.1931871264815
146,33.512553227959366,66.48933868234849,26.195919500953686,328.3495765812877,5.678899616550572,0.6192128616925261,0.7142857142857143,0.3109166391581307,0.0,4,44.77262276771865,23,10609.666094317174,5887.500375178436
146,33.51529295398676,65.47780802646031,27.276353722199747,331.32216143128625,6.8081182006368035,0.6314033930329932,0.7142857142857143,0.3109166391581307,0.0,4,44.77262276771865,24,11020.409406693354,5818.702625552293
146,33.51803268001416,64.77185748362756,28.25103113228689,334.5911763617609,7.8553320341169375,0.6461849010831502,0.7032967032967034,0.3109166391581307,0.0,4,44.77262276771865,25,11420.114894589125,5726.983390647119
145,33.60061658025911,63.86262476716119,29.436260404880517,340.73906487549584,10.453862969496937,0.6535960780802867,0.7142857142857143,0.30825427263076377,0.0,5,40.20677164307428,26,11818.086340452528,5771.190844478019
143,33.69870407947778,64.2067725224598,28.915894455356103,350.9275201814085,14.154935166694967,0.6566688021837526,0.6813186813186813,0.3065065257724684,0.0,7,36.372262751656116,27,12218.697148486799,5771.91037209366
143,33.70144380550517,63.26169273170728,30.254637288943364,355.1064366628588,16.170678424032968,0.6666303226134171,0.7252747252747253,0.3065065257724684,0.0,7,36.372262751656116,28,12608.18338247485,5673.678903061096
143,33.70418353153257,62.577510683950365,30.837953489497128,360.2311139121642,19.737813869845176,0.6732127678395785,0.6813186813186813,0.3065065257724684,0.0,7,36.372262751656116,29,13009.557499821305,5783.62308834799
141,33.68437264730701,63.56959973332642,30.37420264542122,370.87334555966765,22.877312957828316,0.6781710722230223,0.7,0.3057031562665253,0.0,9,36.13325798026445,30,13396.130712190323,5607.1768618601
140,33.74646548794609,63.46307429179834,30.919719597428866,378.1510275033809,26.34228129604006,0.6850332716462373,0.7111111111111111,0.30554905869949983,0.0,10,35.05769981500788,31,13777.483110079647,5631.604996772467
140,33.74920521397349,63.28704392758706,31.477646107655534,382.3352638729561,29.349540338209792,0.6952761450753868,0.6888888888888889,0.30554905869949983,0.0,10,35.05769981500788,32,14178.13677493725,5710.943563740463
140,33.75194494000089,62.42409637161775,32.64802236641826,390.3767446685045,32.72904137569222,0.7015202275375614,0.6777777777777778,0.30554905869949983,0.0,10,35.05769981500788,33,14540.161580066298,5400.442889033647
140,33.75468466602829,62.18994661207671,33.139035048143626,395.48786114319705,36.39426696759597,0.711742631452104,0.6555555555555556,0.30554905869949983,0.0,10,35.05769981500788,34,14920.620411439651,5550.140147311327
139,33.8171212448471,61.43119548891044,34.21256995501389,405.33693903504013,40.58144953939599,0.7156510730612342,0.7,0.307113797281649,0.0,11,34.185141818557106,35,15280.569866432877,5364.691990542209
139,33.819860970874494,61.62893758486382,34.54611428764887,413.16963511185094,46.282397728566,0.7214245513162396,0.6555555555555556,0.307113797281649,0.0,11,34.185141818557106,36,15640.860882683988,5419.162607211939
138,33.83840371681103,60.76216063981642,35.32479573242009,424.8967376875454,52.163216789857415,0.7241765569588152,0.6741573033707865,0.30617593365478296,0.0,12,33.97319532946418,37,15989.559304067197,5214.683128148986
137,33.93434904039779,61.46920231919523,35.67496561115143,434.1539540780341,58.098200974067126,0.7278668260028169,0.6966292134831461,0.30387254979439043,0.0,13,32.980793886982774,38,16342.424390069295,5338.519636223147
137,33.937088766425184,60.268694112232446,36.864437387359736,442.9993192179366,62.53674656280201,0.7311703614017144,0.6741573033707865,0.30387254979439043,0.0,13,32.980793886982774,39,16670.33947422839,5083.2132197814935
136,33.99390256688949,60.959222931406245,37.13251875565914,453.10051751477823,70.62233638974763,0.7362301362277481,0.6741573033707865,0.3048620980371491,0.0,14,32.524005349986396,40,17008.69955672878,5461.8459100442715
136,33.99664229291688,60.48173399654535,38.08606582641625,460.89464194221046,75.34300965296062,0.742517629316459,0.6629213483146067,0.3048620980371491,0.0,14,32.524005349986396,41,17338.560137736342,5362.145139975355
133,34.069412560579806,60.6035431727861,37.67315829907498,480.67860335576154,82.32470366198486,0.7420361288147481,0.6590909090909091,0.308744459777905,0.0,17,32.23647993641868,42,17648.071167400358,5156.572985368572
132,33.9872741090782,61.10869110768698,37.451394778756324,492.19220007794974,91.11843075327685,0.7451932999499808,0.6436781609195402,0.30918677221379115,0.0,18,32.960901702197425,43,17971.16760085518,5586.040319219775
131,33.90116752275278,61.15537116311112,37.53721231655387,507.6348351506488,99.18303118683653,0.7456885661253867,0.627906976744186,0.30771574539360885,0.0,19,33.627637441730485,44,18269.59089772173,5456.293474530141
131,33.90390724878018,60.359847429019126,38.59348687972606,517.0306436911477,104.74613198587153,0.7493500793447196,0.6511627906976745,0.30771574539360885,0.0,19,33.627637441730485,45,18555.70837165883,5333.419371724417
131,33.90664697480757,60.42868200868757,38.730246246347875,525.3977972785594,113.32875003606635,0.7536207401707677,0.6744186046511628,0.30771574539360885,0.0,19,33.627637441730485,46,18851.550604959433,5634.3875118879005
130,33.865436950395186,60.39478888410566,39.15057681906996,539.6353403467047,120.12463089164225,0.7554299997377891,0.6470588235294118,0.30840180827975067,0.0,20,33.9273982825443,47,19123.14512168718,5427.763809449516
130,33.868176676422586,59.561272697078884,39.75328194035601,550.0367260498826,126.17465014430014,0.7578786687532622,0.611764705882353,0.30840180827975067,0.0,20,33.9273982825443,48,19384.916693499363,5379.258205639277
130,33.870916402449986,58.84171540289281,40.21814426975687,559.0734764032788,133.4770404939427,0.7609489275592554,0.6352941176470588,0.30840180827975067,0.0,20,33.9273982825443,49,19661.84553860777,5595.922142560189
130,33.873656128477386,59.72888411556597,40.16091269542539,569.9812204092941,142.45249847845946,0.7638564600292925,0.6470588235294118,0.30840180827975067,0.0,20,33.9273982825443,50,19951.3178797926,5679.269988020445
130,33.876395854504786,59.37305306728589,41.03335110114988,577.7699072760219,149.970950220776,0.767811170183295,0.6470588235294118,0.30840180827975067,0.0,20,33.9273982825443,51,20272.179367446224,5984.121427170302
130,33.87913558053218,59.1593300053554,42.02613130277143,587.1506681651737,158.15561709051318,0.770291303960811,0.6705882352941176,0.30840180827975067,0.0,20,33.9273982825443,52,20600.391086921754,6054.930834836811
129,33.98569179300856,58.070265631423716,42.873131447878976,601.6349288679437,165.60065475264418,0.7705516413127644,0.6588235294117647,0.3050662215118823,0.0,21,33.28750067645363,53,20907.718015036997,5869.417236114598
129,33.98843151903596,58.581887572533304,42.949730311765535,611.1245205613577,175.4592707080452,0.7732205175112463,0.6352941176470588,0.3050662215118823,0.0,21,33.28750067645363,54,21256.34863092799,6241.916739954009
127,34.065028110926356,57.66941826397152,43.929435544636895,629.5246937718315,182.9421138862506,0.7732607785908536,0.6547619047619048,0.3037867450457052,0.0,23,32.94087107526316,55,21578.552565817154,5974.219961853046
127,34.067767836953756,57.6505965730847,43.803620967250446,640.7933148277924,191.43341842934635,0.774982487452005,0.6309523809523809,0.3037867450457052,0.0,23,32.94087107526316,56,21902.77248780467,6025.897176533327
126,34.13707755138901,56.819861532097946,44.34247879956952,657.2754614810573,200.8202324119258,0.7746251346592845,0.6190476190476191,0.3048462994609287,0.0,24,32.63844682311017,57,22222.706798180705,5972.645073020739
126,34.139817277416405,57.57502674752151,44.991016568597566,667.3454725901228,211.4954253553352,0.7765593510650926,0.6666666666666666,0.3048462994609287,0.0,24,32.63844682311017,58,22574.984058106405,6266.513251180763
126,34.142557003443805,57.44832707600124,45.051908650468405,677.029039754136,218.9843230608027,0.7790026406397459,0.6309523809523809,0.3048462994609287,0.0,24,32.63844682311017,59,22933.969972626805,6309.353990675995
125,34.249871225297326,57.044753059199344,45.47301659514001,691.2931965277443,228.42786991789745,0.7809433978591065,0.6666666666666666,0.3038380098357999,0.0,25,32.17584834023397,60,23297.893676282434,6380.3559029769285
123,34.23727860722633,57.65550738826153,44.706220371370584,713.7434452600683,240.80293254540476,0.7789201700065314,0.6144578313253012,0.30464716410725495,0.0,27,32.399529953059314,61,23664.76139015977,6382.622630044585
123,34.24001833325373,57.516520931421724,45.387961456757616,723.7680905927944,249.23324439560054,0.7810472130710586,0.6385542168674698,0.30464716410725495,0.0,27,32.399529953059314,62,24048.719552304472,6440.580349760715
123,34.24275805928113,56.759122546761915,46.11310817422254,734.4356361908854,257.9955523560812,0.7828236813155593,0.6506024096385542,0.30464716410725495,0.0,27,32.399529953059314,63,24439.0805821323,6454.971409258559
123,34.24549778530853,57.131311295658485,46.173603011907545,746.3342559368858,268.21564790877176,0.7844178804293451,0.6265060240963856,0.30464716410725495,0.0,27,32.399529953059314,64,24858.004192874945,6553.120761215428
123,34.24823751133592,56.95692031463448,46.72374572880756,757.0917536907846,276.6784153062059,0.7853937350046825,0.6265060240963856,0.30464716410725495,0.0,27,32.399529953059314,65,25275.034126440918,6556.527488509342
123,34.25097723736332,55.86781302473924,47.8078432566501,769.648266082615,285.99346594001565,0.7856334012129176,0.6385542168674698,0.30464716410725495,0.0,27,32.399529953059314,66,25689.159750547893,6400.496473766746
121,34.29300624997706,56.75751557096015,46.98896522023888,792.4995521919737,300.310569229518,0.7838556677431534,0.6341463414634146,0.30561969140267803,0.0,29,32.36347375801504,67,26124.671496141764,6602.856798566471
120,34.26759929133879,56.02640523117699,47.676162712604565,809.5236885685681,309.57940871137805,0.7840522455271479,0.6296296296296297,0.30458404263399863,0.0,30,32.540469570610696,68,26535.030751073846,6390.976364022531
120,34.27033901736618,55.98360794470793,47.74725393259035,821.3479407332372,319.576319880275,0.7854517062161499,0.6419753086419753,0.30458404263399863,0.0,30,32.540469570610696,69,26955.152764410315,6377.366315818489
120,34.27307874339359,55.32215971035608,48.59422464597028,831.0805974167276,327.4406489847943,0.7880548915440444,0.6296296296296297,0.30458404263399863,0.0,30,32.540469570610696,70,27372.061260310733,6420.720324234586
119,34.36932938969582,56.81322283827239,47.771222056557164,850.0238624004274,343.13585535173996,0.7865763042770049,0.6419753086419753,0.30464519313095345,0.0,31,32.2374872927431,71,27825.677590518706,6690.075855863664
119,34.37206911572322,56.73879370607635,47.78109843896584,860.6424250787395,352.64546845621146,0.7879380771041662,0.6172839506172839,0.30464519313095345,0.0,31,32.2374872927431,72,28281.130971603478,6760.844097217875
118,34.50468729778339,57.483253001776035,47.31919154774698,879.0537377064547,364.8322895873655,0.7872895846713313,0.6296296296296297,0.30648255045385836,0.0,32,31.82535178452874,73,28732.23769847737,6761.009669942962
118,34.50742702381079,56.72559448409832,47.60143194019949,889.388968643661,372.51700321724326,0.7889804085248064,0.6172839506172839,0.30648255045385836,0.0,32,31.82535178452874,74,29171.032436561465,6712.9342888682695
118,34.51016674983819,55.817591818603404,48.103568657968076,901.5005027431753,381.66572392799196,0.7890145727247826,0.6172839506172839,0.30648255045385836,0.0,32,31.82535178452874,75,29597.54638473475,6636.845903762398
118,34.51290647586559,56.87048947241905,47.816227612604244,911.7661094141831,392.33650688442646,0.7906658688605823,0.6419753086419753,0.30648255045385836,0.0,32,31.82535178452874,76,30046.607621988303,6844.299286713835
118,34.515646201892984,54.81738490623657,49.02264839370618,922.9842820809001,400.44987181906845,0.7916919880768454,0.6296296296296297,0.30648255045385836,0.0,32,31.82535178452874,77,30481.161419414097,6683.913650858797
117,34.54805599575116,57.22140595625667,47.43853536590637,942.8050675492523,417.50387014105263,0.7912582206314951,0.6125,0.30708590283222736,0.0,33,31.801765002928455,78,30974.658520994908,7079.797901356652
117,34.55079572177856,56.69073620795844,48.09580994898164,954.8640174260509,426.0753668917642,0.7919375544903391,0.6,0.30708590283222736,0.0,33,31.801765002928455,79,31462.404596315235,6909.017300647689
117,34.553535447805956,56.92736281232961,47.90050624842851,967.6755896217364,438.55640721541675,0.7917944961431933,0.625,0.30708590283222736,0.0,33,31.801765002928455,80,31966.574748001123,7025.060462525904
117,34.556275173833356,55.72887816213285,48.851375664364234,979.1521136569042,445.7061044650521,0.7929265191807149,0.6125,0.30708590283222736,0.0,33,31.801765002928455,81,32448.326568416018,6726.177063315588
117,34.559014899860756,55.73013162049848,48.98701616295372,989.4050045492122,455.53430445796596,0.7947514580567443,0.625,0.30708590283222736,0.0,33,31.801765002928455,82,32941.101890687016,6822.747634741417
117,34.561754625888156,54.80236763122851,49.92116871590744,1002.5829761697689,464.894235849768,0.794634946945614,0.6125,0.30708590283222736,0.0,33,31.801765002928455,83,33419.798364628514,6548.47593017115
117,34.564494351915556,55.06589475753656,49.56287351538611,1014.7362542543295,476.0258841193047,0.7950835839366777,0.6125,0.30708590283222736,0.0,33,31.801765002928455,84,33911.02387507346,6657.011755630164
117,34.56723407794295,54.90357675070854,49.8506603032132,1025.5478698055106,485.8913796809708,0.7964760990904409,0.6375,0.30708590283222736,0.0,33,31.801765002928455,85,34401.525518371505,6656.97065538097
117,34.56997380397035,56.398303611371624,49.21811860678967,1037.0677317336422,499.1573849501497,0.7975028400856756,0.6125,0.30708590283222736,0.0,33,31.801765002928455,86,34938.17568123734,7017.815610137383
116,34.67648113090315,55.709416221848656,50.179179337126996,1056.732551833121,511.17064552225185,0.7969036325745735,0.65,0.3050573216203331,0.0,34,31.529232850635594,87,35445.55951171419,6754.059154978544
116,34.67922085693055,55.29919228169402,50.38422092178187,1068.0957763805702,520.3470888364399,0.7976264142243066,0.625,0.3050573216203331,0.0,34,31.529232850635594,88,35938.60364304096,6641.696654343955
116,34.68196058295795,55.222548553405844,50.01651002271935,1080.8152183790537,530.5094023852131,0.7974736502987436,0.6,0.3050573216203331,0.0,34,31.529232850635594,89,36429.542045132635,6585.816067044137
116,34.68470030898534,56.112304833340076,50.07793115838884,1091.271715440046,541.3509692614118,0.7987428861723087,0.6375,0.3050573216203331,0.0,34,31.529232850635594,90,36937.78529091275,6748.704373273097
116,34.68744003501275,54.58463488712455,51.57516593563208,1102.956609506229,550.1625780379485,0.7989018167770792,0.65,0.3050573216203331,0.0,34,31.529232850635594,91,37435.202896012444,6596.77272142053
116,34.69017976104014,54.1480154078746,52.34576826856493,1113.0516514526569,559.2731219357445,0.7999897238284011,0.65,0.3050573216203331,0.0,34,31.529232850635594,92,37933.677424499765,6656.820024342557
116,34.69291948706754,55.16171601797867,51.844213998303914,1124.0677456768276,570.8851676577253,0.800152637076319,0.65,0.3050573216203331,0.0,34,31.529232850635594,93,38454.70318403595,6816.072505417773
116,34.69565921309494,54.172004646914054,52.62486767638286,1135.7136610317423,580.214169493258,0.8005219517589914,0.6125,0.3050573216203331,0.0,34,31.529232850635594,94,38967.22505151611,6734.765094308892
116,34.69839893912234,53.96544599218158,52.51709848415228,1146.273189997941,589.3808658721666,0.8006632472056323,0.625,0.3050573216203331,0.0,34,31.529232850635594,95,39473.29341614585,6766.82459004857
115,34.815974136675024,53.25858247073461,52.62919599191271,1168.1752459405554,602.6557703557897,0.799233522475675,0.6125,0.301755512852358,0.0,35,31.242542181752906,96,39957.953628210205,6522.515821408938
114,34.82339986989923,54.42802250061975,51.6196886960149,1189.5036220837671,619.2586057291065,0.7976384511715315,0.5949367088607594,0.30343989391004467,0.0,36,31.327041261211644,97,40467.746502965725,6734.830532112869
114,34.82613959592662,54.18450074213106,52.18074721914024,1201.361980518374,630.0563686067696,0.7975304203864186,0.6329113924050633,0.30343989391004467,0.0,36,31.327041261211644,98,40979.75877414329,6747.167239539255
114,34.82887932195402,53.214275917094994,52.64891434964119,1212.9187141137502,638.8769217055788,0.7975484446858749,0.6075949367088608,0.30343989391004467,0.0,36,31.327041261211644,99,41480.568502100694,6642.387746401532
114,34.83161904798142,54.34723636992019,51.93917957480712,1223.9878647921669,651.1095700204262,0.7980084863832739,0.620253164556962,0.30343989391004467,0.0,36,31.327041261211644,100,42010.89594115996,6887.7285372039
